Time(ms);Time(Instant);travelledDistance;trainSpeed;gpsSpeed;lat;lon;gpsValid;trainSpeedAfter;gpsSpeedAfter;latAfter;lonAfter;gpsValidAfter
1783972021199;2026-07-13T19:47:01.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278389;18.010107;true
1783972021399;2026-07-13T19:47:01.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278484;18.010221;true
1783972021599;2026-07-13T19:47:01.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278313;18.010307;true
1783972021799;2026-07-13T19:47:01.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278400;18.010342;true
1783972021999;2026-07-13T19:47:01.999Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278278;18.010252;true
1783972022199;2026-07-13T19:47:02.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278492;18.010134;true
1783972022399;2026-07-13T19:47:02.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278519;18.009981;true
1783972022599;2026-07-13T19:47:02.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278347;18.010403;true
1783972022799;2026-07-13T19:47:02.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278328;18.010260;true
1783972023000;2026-07-13T19:47:03Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278309;18.010054;true
1783972023199;2026-07-13T19:47:03.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278416;18.009981;true
1783972023399;2026-07-13T19:47:03.399Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278210;18.010004;true
1783972023599;2026-07-13T19:47:03.599Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278339;18.009779;true
1783972023799;2026-07-13T19:47:03.799Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278408;18.009935;true
1783972024000;2026-07-13T19:47:04Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278549;18.009905;true
1783972024199;2026-07-13T19:47:04.199Z;1315.000;0.000;0.000;59.278400;18.010141;true;0.000;0.000;59.278416;18.010084;true
