Speed(m/s);Position(m);Time(ms);Time(Instant);Section;Km;Meter;XPosition;YPosition
0.0;2314.8439912566837;1784231228000;2026-07-16T19:47:08Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231228000;2026-07-16T19:47:08Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231228599;2026-07-16T19:47:08.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231229199;2026-07-16T19:47:09.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231229599;2026-07-16T19:47:09.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231230199;2026-07-16T19:47:10.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231230599;2026-07-16T19:47:10.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231231199;2026-07-16T19:47:11.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231231599;2026-07-16T19:47:11.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231232199;2026-07-16T19:47:12.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231232599;2026-07-16T19:47:12.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231233199;2026-07-16T19:47:13.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231233599;2026-07-16T19:47:13.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231234199;2026-07-16T19:47:14.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231234599;2026-07-16T19:47:14.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231234599;2026-07-16T19:47:14.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231235199;2026-07-16T19:47:15.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231235199;2026-07-16T19:47:15.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231235599;2026-07-16T19:47:15.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231235599;2026-07-16T19:47:15.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231236199;2026-07-16T19:47:16.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231236199;2026-07-16T19:47:16.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231236599;2026-07-16T19:47:16.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231236599;2026-07-16T19:47:16.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231237199;2026-07-16T19:47:17.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231237199;2026-07-16T19:47:17.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231237599;2026-07-16T19:47:17.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231237599;2026-07-16T19:47:17.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231238199;2026-07-16T19:47:18.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231238199;2026-07-16T19:47:18.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231238599;2026-07-16T19:47:18.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231238599;2026-07-16T19:47:18.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231239199;2026-07-16T19:47:19.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231239199;2026-07-16T19:47:19.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231239599;2026-07-16T19:47:19.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231239599;2026-07-16T19:47:19.599Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231240199;2026-07-16T19:47:20.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231240199;2026-07-16T19:47:20.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231240799;2026-07-16T19:47:20.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231240799;2026-07-16T19:47:20.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231241199;2026-07-16T19:47:21.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231241199;2026-07-16T19:47:21.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231241799;2026-07-16T19:47:21.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231241799;2026-07-16T19:47:21.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231242199;2026-07-16T19:47:22.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231242199;2026-07-16T19:47:22.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231242799;2026-07-16T19:47:22.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231242799;2026-07-16T19:47:22.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231243199;2026-07-16T19:47:23.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231243199;2026-07-16T19:47:23.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231243799;2026-07-16T19:47:23.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231243799;2026-07-16T19:47:23.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231244199;2026-07-16T19:47:24.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231244199;2026-07-16T19:47:24.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231244799;2026-07-16T19:47:24.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231244799;2026-07-16T19:47:24.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231245199;2026-07-16T19:47:25.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231245199;2026-07-16T19:47:25.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231245799;2026-07-16T19:47:25.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231245799;2026-07-16T19:47:25.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231246199;2026-07-16T19:47:26.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231246199;2026-07-16T19:47:26.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231246799;2026-07-16T19:47:26.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231246799;2026-07-16T19:47:26.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231247199;2026-07-16T19:47:27.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231247199;2026-07-16T19:47:27.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231247799;2026-07-16T19:47:27.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231247799;2026-07-16T19:47:27.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231248199;2026-07-16T19:47:28.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231248199;2026-07-16T19:47:28.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231248799;2026-07-16T19:47:28.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231248799;2026-07-16T19:47:28.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231249199;2026-07-16T19:47:29.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231249199;2026-07-16T19:47:29.199Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231249799;2026-07-16T19:47:29.799Z;1;1;314;-1.0;-1.0
0.0;2314.8439912566837;1784231249799;2026-07-16T19:47:29.799Z;1;1;314;-1.0;-1.0
