Time (Instant);ElapsedTime (s);PositionRef S10.TUNNEL_60S_NO_TS_NOISE (m);PositionDispl S10.TUNNEL_60S_NO_TS_NOISE (m);PositionError S10.TUNNEL_60S_NO_TS_NOISE (m);GpsSpeedInput S10.TUNNEL_60S_NO_TS_NOISE (m/s);GpsSpeedInputError S10.TUNNEL_60S_NO_TS_NOISE (m/s);LatitudeRef S10.TUNNEL_60S_NO_TS_NOISE (deg);LatitudeInput S10.TUNNEL_60S_NO_TS_NOISE (deg);LatitudeError S10.TUNNEL_60S_NO_TS_NOISE (deg);LongitudeRef S10.TUNNEL_60S_NO_TS_NOISE (deg);LongitudeInput S10.TUNNEL_60S_NO_TS_NOISE (deg);LongitudeError S10.TUNNEL_60S_NO_TS_NOISE (deg);GpsInvalidInput S10.TUNNEL_60S_NO_TS_NOISE;SpeedRef S10.TUNNEL_60S_NO_TS_NOISE (m/s);TrainSpeedInput S10.TUNNEL_60S_NO_TS_NOISE (m/s);TrainSpeedInputError S10.TUNNEL_60S_NO_TS_NOISE (m/s);SpeedDispl S10.TUNNEL_60S_NO_TS_NOISE (m/s);SpeedDisplError S10.TUNNEL_60S_NO_TS_NOISE (m/s)
2026-07-16T19:47:33.599Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:33.599Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.199Z;0.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.599Z;1.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.199Z;1.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.799Z;2.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.199Z;2.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.799Z;3.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.199Z;3.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.799Z;4.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.199Z;4.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.799Z;5.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.399Z;5.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.799Z;6.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.399Z;6.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.799Z;7.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.799Z;7.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.399Z;7.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.399Z;7.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.799Z;8.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.799Z;8.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.399Z;8.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.399Z;8.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.799Z;9.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.799Z;9.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:43.399Z;9.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:43.399Z;9.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:43.799Z;10.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:43.799Z;10.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:44.399Z;10.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:44.399Z;10.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:44.799Z;11.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:44.799Z;11.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:45.399Z;11.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:45.399Z;11.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:45.799Z;12.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:45.799Z;12.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:46.399Z;12.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:46.399Z;12.800;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:46.799Z;13.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:46.799Z;13.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
