Time(Instant);ElapsedTime(s);Reference Position (m);Position 1% (m);Position Error 1% (m);Reference Speed (m/s);Speed 1% (m/s);Speed Error 1% (m/s)
19:47:38;1783194458.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783194458.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783194458.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:39;1783194459.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:39;1783194459.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:40;1783194460.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:40;1783194460.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:41;1783194461.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:41;1783194461.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:42;1783194462.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:42;1783194462.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:42;1783194462.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783194463.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783194463.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783194463.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783194463.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783194464.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783194464.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783194464.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783194464.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783194465.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783194465.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783194465.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783194465.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783194466.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783194466.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783194466.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783194466.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783194467.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783194467.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783194467.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783194467.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783194468.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783194468.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783194468.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783194468.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783194469.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783194469.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783194469.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783194469.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783194470.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783194470.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783194470.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783194470.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783194471.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783194471.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783194471.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783194471.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783194472.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783194472.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783194472.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783194472.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783194473.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783194473.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783194473.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783194473.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783194474.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783194474.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783194474.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783194474.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783194475.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783194475.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783194475.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783194475.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783194476.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783194476.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783194476.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783194476.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783194477.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783194477.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783194477.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
