Time (Instant);ElapsedTime (s);PositionRef S7.GPS_SPEED_NOISE_2P (m);PositionDispl S7.GPS_SPEED_NOISE_2P (m);PositionError S7.GPS_SPEED_NOISE_2P (m);GpsSpeedInput S7.GPS_SPEED_NOISE_2P (m/s);GpsSpeedInputError S7.GPS_SPEED_NOISE_2P (m/s);LatitudeRef S7.GPS_SPEED_NOISE_2P (deg);LatitudeInput S7.GPS_SPEED_NOISE_2P (deg);LatitudeError S7.GPS_SPEED_NOISE_2P (deg);LongitudeRef S7.GPS_SPEED_NOISE_2P (deg);LongitudeInput S7.GPS_SPEED_NOISE_2P (deg);LongitudeError S7.GPS_SPEED_NOISE_2P (deg);GpsInvalidInput S7.GPS_SPEED_NOISE_2P;SpeedRef S7.GPS_SPEED_NOISE_2P (m/s);TrainSpeedInput S7.GPS_SPEED_NOISE_2P (m/s);TrainSpeedInputError S7.GPS_SPEED_NOISE_2P (m/s);SpeedDispl S7.GPS_SPEED_NOISE_2P (m/s);SpeedDisplError S7.GPS_SPEED_NOISE_2P (m/s)
2026-07-13T19:47:07Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:07Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:07.599Z;0.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:08Z;1.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:08.599Z;1.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:09.199Z;2.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:09.599Z;2.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:10.199Z;3.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:10.599Z;3.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:11.199Z;4.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:11.199Z;4.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:11.599Z;4.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:11.599Z;4.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:12.199Z;5.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:12.199Z;5.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:12.599Z;5.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:12.599Z;5.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:13.199Z;6.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:13.199Z;6.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:13.599Z;6.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:13.599Z;6.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:14.199Z;7.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:14.199Z;7.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:14.599Z;7.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:14.599Z;7.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:15.199Z;8.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:15.199Z;8.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:15.599Z;8.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:15.599Z;8.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:16.199Z;9.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:16.199Z;9.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:16.599Z;9.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:16.599Z;9.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:17.199Z;10.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:17.199Z;10.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:17.599Z;10.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:17.599Z;10.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:18.199Z;11.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:18.199Z;11.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:18.599Z;11.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:18.599Z;11.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:19.199Z;12.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:19.199Z;12.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:19.599Z;12.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:19.599Z;12.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:20.199Z;13.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:20.199Z;13.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:20.599Z;13.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:20.599Z;13.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:21.199Z;14.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:21.199Z;14.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:21.599Z;14.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:21.599Z;14.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:22.199Z;15.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:22.199Z;15.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:22.599Z;15.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:22.599Z;15.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:23.199Z;16.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:23.199Z;16.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:23.599Z;16.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:23.599Z;16.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:24.199Z;17.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:24.199Z;17.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:24.599Z;17.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:24.599Z;17.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:25.199Z;18.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:25.199Z;18.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:25.599Z;18.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:25.599Z;18.599;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:26.199Z;19.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:26.199Z;19.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:26.799Z;19.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:26.799Z;19.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:27.199Z;20.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:27.199Z;20.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:27.799Z;20.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:27.799Z;20.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:28.199Z;21.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:28.199Z;21.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:28.799Z;21.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:28.799Z;21.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:29.199Z;22.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:29.199Z;22.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:29.799Z;22.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:29.799Z;22.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:30.199Z;23.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:30.199Z;23.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:30.799Z;23.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:30.799Z;23.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:31.199Z;24.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:31.199Z;24.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:31.799Z;24.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:31.799Z;24.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:32.199Z;25.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:32.199Z;25.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:32.799Z;25.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:32.799Z;25.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:33.199Z;26.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:33.199Z;26.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:33.799Z;26.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:33.799Z;26.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:34.199Z;27.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:34.199Z;27.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:34.799Z;27.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:34.799Z;27.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:35.199Z;28.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:35.199Z;28.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:35.799Z;28.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:35.799Z;28.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:36.199Z;29.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:36.199Z;29.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:36.799Z;29.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:36.799Z;29.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:37.199Z;30.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:37.199Z;30.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:37.799Z;30.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:37.799Z;30.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:38.199Z;31.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:38.199Z;31.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:38.799Z;31.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:38.799Z;31.799;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:39.199Z;32.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-13T19:47:39.199Z;32.199;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
