Time(Instant);ElapsedTime(s);Reference Position (m);Position 15 s (m);Position Error 15 s (m);Reference Speed (m/s);Speed 15 s (m/s);Speed Error 15 s (m/s)
19:47:37;1783367257.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:37;1783367257.000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:37;1783367257.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783367258.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:38;1783367258.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:39;1783367259.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:39;1783367259.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:40;1783367260.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:40;1783367260.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:41;1783367261.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:41;1783367261.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:42;1783367262.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:42;1783367262.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783367263.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783367263.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783367263.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:43;1783367263.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783367264.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783367264.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783367264.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:44;1783367264.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783367265.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783367265.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783367265.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:45;1783367265.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783367266.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783367266.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783367266.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:46;1783367266.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783367267.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783367267.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783367267.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:47;1783367267.599;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783367268.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783367268.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783367268.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:48;1783367268.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783367269.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783367269.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783367269.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:49;1783367269.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783367270.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783367270.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783367270.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:50;1783367270.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783367271.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783367271.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783367271.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:51;1783367271.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783367272.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783367272.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783367272.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:52;1783367272.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783367273.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783367273.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783367273.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:53;1783367273.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783367274.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783367274.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783367274.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:54;1783367274.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783367275.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783367275.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783367275.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:55;1783367275.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783367276.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783367276.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783367276.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:56;1783367276.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783367277.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783367277.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783367277.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:57;1783367277.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:58;1783367278.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:58;1783367278.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:58;1783367278.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:58;1783367278.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:59;1783367279.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:59;1783367279.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:59;1783367279.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:47:59;1783367279.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:00;1783367280.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:00;1783367280.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:00;1783367280.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:00;1783367280.799;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
19:48:01;1783367281.199;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000
