Time (Instant);ElapsedTime (s);PositionRef S10.GPS_OFF_FULL_RUN (m);PositionDispl S10.GPS_OFF_FULL_RUN (m);PositionError S10.GPS_OFF_FULL_RUN (m);GpsSpeedInput S10.GPS_OFF_FULL_RUN (m/s);GpsSpeedInputError S10.GPS_OFF_FULL_RUN (m/s);LatitudeRef S10.GPS_OFF_FULL_RUN (deg);LatitudeInput S10.GPS_OFF_FULL_RUN (deg);LatitudeError S10.GPS_OFF_FULL_RUN (deg);LongitudeRef S10.GPS_OFF_FULL_RUN (deg);LongitudeInput S10.GPS_OFF_FULL_RUN (deg);LongitudeError S10.GPS_OFF_FULL_RUN (deg);GpsInvalidInput S10.GPS_OFF_FULL_RUN;SpeedRef S10.GPS_OFF_FULL_RUN (m/s);TrainSpeedInput S10.GPS_OFF_FULL_RUN (m/s);TrainSpeedInputError S10.GPS_OFF_FULL_RUN (m/s);SpeedDispl S10.GPS_OFF_FULL_RUN (m/s);SpeedDisplError S10.GPS_OFF_FULL_RUN (m/s)
2026-07-16T19:47:09.199Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:09.199Z;0.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:09.599Z;0.400;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:10.199Z;1.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:10.799Z;1.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:11.199Z;2.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:11.799Z;2.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:12.199Z;3.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:12.799Z;3.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:13.199Z;4.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:13.799Z;4.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:14.199Z;5.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:14.799Z;5.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:15.199Z;6.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:15.799Z;6.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:15.799Z;6.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:16.199Z;7.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:16.199Z;7.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:16.799Z;7.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:16.799Z;7.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:17.199Z;8.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:17.199Z;8.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:17.799Z;8.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:17.799Z;8.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:18.199Z;9.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:18.199Z;9.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:18.799Z;9.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:18.799Z;9.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:19.199Z;10.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:19.199Z;10.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:19.799Z;10.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:19.799Z;10.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:20.199Z;11.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:20.199Z;11.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:20.799Z;11.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:20.799Z;11.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:21.199Z;12.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:21.199Z;12.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:21.799Z;12.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:21.799Z;12.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:22.199Z;13.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:22.199Z;13.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:22.799Z;13.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:22.799Z;13.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:23.199Z;14.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:23.199Z;14.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:23.799Z;14.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:23.799Z;14.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:24.199Z;15.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:24.199Z;15.000;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:24.799Z;15.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:24.799Z;15.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:25.399Z;16.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:25.399Z;16.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:25.799Z;16.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:25.799Z;16.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:26.399Z;17.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:26.399Z;17.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:26.799Z;17.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:26.799Z;17.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:27.399Z;18.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:27.399Z;18.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:27.799Z;18.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:27.799Z;18.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:28.399Z;19.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:28.399Z;19.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:28.799Z;19.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:28.799Z;19.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:29.399Z;20.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:29.399Z;20.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:29.799Z;20.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:29.799Z;20.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:30.399Z;21.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:30.399Z;21.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:30.799Z;21.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:30.799Z;21.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:31.399Z;22.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:31.399Z;22.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:31.799Z;22.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:31.799Z;22.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:32.399Z;23.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:32.399Z;23.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:32.799Z;23.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:32.799Z;23.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:33.399Z;24.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:33.399Z;24.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:33.799Z;24.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:33.799Z;24.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.399Z;25.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.399Z;25.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.799Z;25.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:34.799Z;25.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.399Z;26.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.399Z;26.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.799Z;26.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:35.799Z;26.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.399Z;27.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.399Z;27.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.799Z;27.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:36.799Z;27.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.399Z;28.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.399Z;28.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.799Z;28.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:37.799Z;28.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.399Z;29.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.399Z;29.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.799Z;29.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:38.799Z;29.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.399Z;30.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.399Z;30.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.799Z;30.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:39.799Z;30.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.399Z;31.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.399Z;31.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.799Z;31.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:40.799Z;31.600;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.399Z;32.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:41.399Z;32.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42Z;32.801;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42Z;32.801;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.399Z;33.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:42.399Z;33.200;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
2026-07-16T19:47:43Z;33.801;0.000000;0.000000;0.000000;0.000000;0.000000;59.278400000;59.278400000;0.000000000;18.010141000;18.010141000;0.000000000;false;0.000000;0.000000;0.000000;0.000000;0.000000
